@N: MF248 |Running in 64-bit mode.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_IBusSimplePlugin_predictor_history_0_0_OLDB[13] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_IBusSimplePlugin_predictor_history_0_0_OLDB[14] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_IBusSimplePlugin_predictor_history_0_0_OLDB[15] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_IBusSimplePlugin_predictor_history_0_0_OLDB[16] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_IBusSimplePlugin_predictor_history_0_0_OLDB[17] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_IBusSimplePlugin_predictor_history_0_0_OLDB[18] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_IBusSimplePlugin_predictor_history_0_0_OLDB[19] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_IBusSimplePlugin_predictor_history_0_0_OLDB[20] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_IBusSimplePlugin_predictor_history_0_0_OLDB[21] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_IBusSimplePlugin_predictor_history_0_0_OLDB[22] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_IBusSimplePlugin_predictor_history_0_0_OLDB[23] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_IBusSimplePlugin_predictor_history_0_0_OLDB[24] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_IBusSimplePlugin_predictor_history_0_0_OLDB[25] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_IBusSimplePlugin_predictor_history_0_0_OLDB[26] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_IBusSimplePlugin_predictor_history_0_0_OLDB[27] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_IBusSimplePlugin_predictor_history_0_0_OLDB[28] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_IBusSimplePlugin_predictor_history_0_0_OLDB[29] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_IBusSimplePlugin_predictor_history_0_0_OLDB[30] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_IBusSimplePlugin_predictor_history_0_0_OLDB[31] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_IBusSimplePlugin_predictor_history_0_0_OLDB[32] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_IBusSimplePlugin_predictor_history_0_0_OLDB[33] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_IBusSimplePlugin_predictor_history_0_0_OLDB[34] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_IBusSimplePlugin_predictor_history_0_0_OLDB[35] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_0_IBusSimplePlugin_predictor_history_0_0_OLDA[23] (in view: work.Igloo2PerfCreative(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_0_IBusSimplePlugin_predictor_history_0_0_OLDA[24] (in view: work.Igloo2PerfCreative(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_0_IBusSimplePlugin_predictor_history_0_0_OLDA[25] (in view: work.Igloo2PerfCreative(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_0_IBusSimplePlugin_predictor_history_0_0_OLDA[26] (in view: work.Igloo2PerfCreative(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_0_IBusSimplePlugin_predictor_history_0_0_OLDA[27] (in view: work.Igloo2PerfCreative(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_0_IBusSimplePlugin_predictor_history_0_0_OLDA[28] (in view: work.Igloo2PerfCreative(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_0_IBusSimplePlugin_predictor_history_0_0_OLDA[29] (in view: work.Igloo2PerfCreative(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_0_IBusSimplePlugin_predictor_history_0_0_OLDA[30] (in view: work.Igloo2PerfCreative(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_0_IBusSimplePlugin_predictor_history_0_0_OLDA[31] (in view: work.Igloo2PerfCreative(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_0_IBusSimplePlugin_predictor_history_0_0_OLDA[32] (in view: work.Igloo2PerfCreative(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_0_IBusSimplePlugin_predictor_history_0_0_OLDA[33] (in view: work.Igloo2PerfCreative(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_0_IBusSimplePlugin_predictor_history_0_0_OLDA[34] (in view: work.Igloo2PerfCreative(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_0_IBusSimplePlugin_predictor_history_0_0_OLDA[35] (in view: work.Igloo2PerfCreative(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_IBusSimplePlugin_predictor_history_0_0_OLDA[30] (in view: work.Igloo2PerfCreative(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_IBusSimplePlugin_predictor_history_0_0_OLDA[31] (in view: work.Igloo2PerfCreative(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_IBusSimplePlugin_predictor_history_0_0_OLDA[32] (in view: work.Igloo2PerfCreative(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_IBusSimplePlugin_predictor_history_0_0_OLDA[33] (in view: work.Igloo2PerfCreative(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_IBusSimplePlugin_predictor_history_0_0_OLDA[34] (in view: work.Igloo2PerfCreative(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_IBusSimplePlugin_predictor_history_0_0_OLDA[35] (in view: work.Igloo2PerfCreative(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: FP130 |Promoting Net soc.resetCtrl_systemResetBuffered on CLKINT  I_849 
@N: FX1056 |Writing EDF file: D:\pro\hdl\riscvSoftcoreContest\hardware\synthesis\igloo2PerfCreative\libero\synthesis\Igloo2PerfCreative.edn
@N: BW103 |The default time unit for the Synopsys Constraint File (SDC or FDC) is 1ns.
@N: BW107 |Synopsys Constraint File capacitance units using default value of 1pF 
@N: MT615 |Found clock systemClk with period 7.00ns 
@N: MT615 |Found clock oscToCcc with period 20.00ns 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
@N: MT582 |Estimated period and frequency not reported for given clock unless the clock has at least one timing path which is not a false or a max delay path and that does not have excessive slack
